 P.CHAVE  MODIFICACOES E INDICES
 XXXXXXXX XXXXXXXXXXXXXXXXXXXXX
 USINA    1                                 CAMARGOS            
 VMAXT     4 2021 100.000 '%'
 VMAXT    11 2021  80.000 '%'
 VMAXT     4 2022 100.000 '%'
 VMAXT    11 2022  80.000 '%'
 VMAXT     4 2023 100.000 '%'
 VMAXT    11 2023  80.000 '%'
 VMAXT     4 2024 100.000 '%'
 VMAXT    11 2024  80.000 '%'
 USINA    8                                 ESTREITO            
 VAZMIN      153
 USINA    9                                 JAGUARA             
 VAZMIN      168
 USINA    10                                IGARAPAVA           
 VAZMIN      172
 USINA    11                                VOLTA GRANDE        
 VAZMIN      178
 USINA    12                                P. COLOMBIA         
 VAZMIN      189
 USINA    14                                CACONDE             
 VAZMIN       32
 VMAXT     1 2020  92.060 '%'
 VMAXT     2 2020  96.030 '%'
 VMAXT     3 2020  98.020 '%'
 VMAXT     4 2020 100.000 '%'
 VMAXT    11 2020  98.020 '%'
 VMAXT    12 2020  92.060 '%'
 VMAXT     1 2021  94.050 '%'
 VMAXT     2 2021  96.030 '%'
 VMAXT     3 2021 100.000 '%'
 VMAXT    11 2021  98.020 '%'
 VMAXT    12 2021  92.060 '%'
 VMAXT     1 2022  94.050 '%'
 VMAXT     2 2022  96.030 '%'
 VMAXT     3 2022 100.000 '%'
 VMAXT    11 2022  98.020 '%'
 VMAXT    12 2022  92.060 '%'
 VMAXT     1 2023  94.050 '%'
 VMAXT     2 2023  96.030 '%'
 VMAXT     3 2023 100.000 '%'
 VMAXT    11 2023  98.020 '%'
 VMAXT    12 2023  92.060 '%'
 VMAXT     1 2024  94.050 '%'
 VMAXT     2 2024  96.030 '%'
 VMAXT     3 2024 100.000 '%'
 VMAXT    11 2024  98.020 '%'
 VMAXT    12 2024  92.060 '%'
 USINA    16                                A.S.OLIVEIRA        
 VAZMIN       19
 USINA    17                                MARIMBONDO          
 VAZMINT   1 2020  330.00 
 VAZMINT   3 2020  312.00 
 VAZMINT  11 2020  330.00 
 VAZMINT   3 2021  312.00 
 VAZMINT  11 2021  330.00 
 VAZMINT   3 2022  312.00 
 VAZMINT  11 2022  330.00 
 VAZMINT   3 2023  312.00 
 VAZMINT  11 2023  330.00 
 VAZMINT   3 2024  312.00 
 VAZMINT  11 2024  330.00 
 VMAXT     1 2020  70.550 '%'
 VMAXT     2 2020  81.500 '%'
 VMAXT     3 2020  88.400 '%'
 VMAXT     4 2020  95.000 '%'
 VMAXT    11 2020  75.000 '%'
 VMAXT    12 2020  70.060 '%'
 VMAXT     2 2021  71.770 '%'
 VMAXT     3 2021  75.420 '%'
 VMAXT     4 2021  95.000 '%'
 VMAXT    11 2021  75.000 '%'
 VMAXT    12 2021  70.060 '%'
 VMAXT     2 2022  71.770 '%'
 VMAXT     3 2022  75.420 '%'
 VMAXT     4 2022  95.000 '%'
 VMAXT    11 2022  75.000 '%'
 VMAXT    12 2022  70.060 '%'
 VMAXT     2 2023  71.770 '%'
 VMAXT     3 2023  75.420 '%'
 VMAXT     4 2023  95.000 '%'
 VMAXT    11 2023  75.000 '%'
 VMAXT    12 2023  70.060 '%'
 VMAXT     2 2024  71.770 '%'
 VMAXT     3 2024  75.420 '%'
 VMAXT     4 2024  95.000 '%'
 VMAXT    11 2024  75.000 '%'
 VMAXT    12 2024  70.060 '%'
 USINA    18                                A. VERMELHA         
 VAZMIN      364
 VMAXT     1 2020  71.830 '%'
 VMAXT     2 2020  84.540 '%'
 VMAXT     3 2020  92.440 '%'
 VMAXT     4 2020 100.000 '%'
 VMAXT    11 2020  77.090 '%'
 VMAXT    12 2020  69.200 '%'
 VMAXT     1 2021  69.280 '%'
 VMAXT     2 2021  72.370 '%'
 VMAXT     3 2021  77.560 '%'
 VMAXT     4 2021 100.000 '%'
 VMAXT    11 2021  77.090 '%'
 VMAXT    12 2021  69.200 '%'
 VMAXT     1 2022  69.280 '%'
 VMAXT     2 2022  72.370 '%'
 VMAXT     3 2022  77.560 '%'
 VMAXT     4 2022 100.000 '%'
 VMAXT    11 2022  77.090 '%'
 VMAXT    12 2022  69.200 '%'
 VMAXT     1 2023  69.280 '%'
 VMAXT     2 2023  72.370 '%'
 VMAXT     3 2023  77.560 '%'
 VMAXT     4 2023 100.000 '%'
 VMAXT    11 2023  77.090 '%'
 VMAXT    12 2023  69.200 '%'
 VMAXT     1 2024  69.280 '%'
 VMAXT     2 2024  72.370 '%'
 VMAXT     3 2024  77.560 '%'
 VMAXT     4 2024 100.000 '%'
 VMAXT    11 2024  77.090 '%'
 VMAXT    12 2024  69.200 '%'
 USINA    24                                EMBORCACAO          
 VAZMIN      100
 VMAXT     1 2020  97.830 '%'
 VMAXT     2 2020  99.180 '%'
 VMAXT     3 2020  99.310 '%'
 VMAXT     4 2020 100.000 '%'
 VMAXT    11 2020  97.770 '%'
 VMAXT    12 2020  96.780 '%'
 VMAXT     1 2021  97.220 '%'
 VMAXT     2 2021  97.410 '%'
 VMAXT     3 2021  97.820 '%'
 VMAXT     4 2021 100.000 '%'
 VMAXT    11 2021  97.770 '%'
 VMAXT    12 2021  96.780 '%'
 VMAXT     1 2022  97.220 '%'
 VMAXT     2 2022  97.410 '%'
 VMAXT     3 2022  97.820 '%'
 VMAXT     4 2022 100.000 '%'
 VMAXT    11 2022  97.770 '%'
 VMAXT    12 2022  96.780 '%'
 VMAXT     1 2023  97.220 '%'
 VMAXT     2 2023  97.410 '%'
 VMAXT     3 2023  97.820 '%'
 VMAXT     4 2023 100.000 '%'
 VMAXT    11 2023  97.770 '%'
 VMAXT    12 2023  96.780 '%'
 VMAXT     1 2024  97.220 '%'
 VMAXT     2 2024  97.410 '%'
 VMAXT     3 2024  97.820 '%'
 VMAXT     4 2024 100.000 '%'
 VMAXT    11 2024  97.770 '%'
 VMAXT    12 2024  96.780 '%'
 USINA    25                                NOVA PONTE          
 VAZMINT   1 2020  110.00 
 VAZMINT   4 2020   26.80 
 VAZMINT  11 2020  110.00 
 VAZMINT   4 2021   26.80 
 VAZMINT  11 2021  110.00 
 VAZMINT   4 2022   26.80 
 VAZMINT  11 2022  110.00 
 VAZMINT   4 2023   26.80 
 VAZMINT  11 2023  110.00 
 VAZMINT   4 2024   26.80 
 VAZMINT  11 2024  110.00 
 VMAXT     1 2020  98.040 '%'
 VMAXT     2 2020  98.870 '%'
 VMAXT     3 2020  99.450 '%'
 VMAXT     4 2020 100.000 '%'
 VMAXT    11 2020  98.330 '%'
 VMAXT    12 2020  97.600 '%'
 VMAXT     1 2021  97.660 '%'
 VMAXT     2 2021  98.060 '%'
 VMAXT     3 2021  98.370 '%'
 VMAXT     4 2021 100.000 '%'
 VMAXT    11 2021  98.330 '%'
 VMAXT    12 2021  97.600 '%'
 VMAXT     1 2022  97.660 '%'
 VMAXT     2 2022  98.060 '%'
 VMAXT     3 2022  98.370 '%'
 VMAXT     4 2022 100.000 '%'
 VMAXT    11 2022  98.330 '%'
 VMAXT    12 2022  97.600 '%'
 VMAXT     1 2023  97.660 '%'
 VMAXT     2 2023  98.060 '%'
 VMAXT     3 2023  98.370 '%'
 VMAXT     4 2023 100.000 '%'
 VMAXT    11 2023  98.330 '%'
 VMAXT    12 2023  97.600 '%'
 VMAXT     1 2024  97.660 '%'
 VMAXT     2 2024  98.060 '%'
 VMAXT     3 2024  98.370 '%'
 VMAXT     4 2024 100.000 '%'
 VMAXT    11 2024  98.330 '%'
 VMAXT    12 2024  97.600 '%'
 USINA    26                                MIRANDA             
 VAZMINT   1 2020  135.00 
 VAZMINT   3 2020  100.00 
 VAZMINT  11 2020  135.00 
 VAZMINT   3 2021  100.00 
 VAZMINT  11 2021  135.00 
 VAZMINT   3 2022  100.00 
 VAZMINT  11 2022  135.00 
 VAZMINT   3 2023  100.00 
 VAZMINT  11 2023  135.00 
 VAZMINT   3 2024  100.00 
 VAZMINT  11 2024  135.00 
 USINA    30                                CORUMBA I           
 VAZMIN      120
 USINA    31                                ITUMBIARA           
 VAZMIN       70
 VMAXT     1 2020  90.960 '%'
 VMAXT     2 2020  95.040 '%'
 VMAXT     3 2020  97.570 '%'
 VMAXT     4 2020 100.000 '%'
 VMAXT    11 2020  92.640 '%'
 VMAXT    12 2020  89.390 '%'
 VMAXT     1 2021  89.650 '%'
 VMAXT     2 2021  91.450 '%'
 VMAXT     3 2021  92.790 '%'
 VMAXT     4 2021 100.000 '%'
 VMAXT    11 2021  92.640 '%'
 VMAXT    12 2021  89.390 '%'
 VMAXT     1 2022  89.650 '%'
 VMAXT     2 2022  91.450 '%'
 VMAXT     3 2022  92.790 '%'
 VMAXT     4 2022 100.000 '%'
 VMAXT    11 2022  92.640 '%'
 VMAXT    12 2022  89.390 '%'
 VMAXT     1 2023  89.650 '%'
 VMAXT     2 2023  91.450 '%'
 VMAXT     3 2023  92.790 '%'
 VMAXT     4 2023 100.000 '%'
 VMAXT    11 2023  92.640 '%'
 VMAXT    12 2023  89.390 '%'
 VMAXT     1 2024  89.650 '%'
 VMAXT     2 2024  91.450 '%'
 VMAXT     3 2024  92.790 '%'
 VMAXT     4 2024 100.000 '%'
 VMAXT    11 2024  92.640 '%'
 VMAXT    12 2024  89.390 '%'
 USINA    32                                CACH.DOURADA        
 VAZMIN       20
 USINA    33                                SAO SIMAO           
 VAZMIN      450
 VMAXT     1 2020  69.080 '%'
 VMAXT     2 2020  83.010 '%'
 VMAXT     3 2020  91.700 '%'
 VMAXT     4 2020 100.000 '%'
 VMAXT    11 2020  74.840 '%'
 VMAXT    12 2020  66.550 '%'
 VMAXT     1 2021  65.160 '%'
 VMAXT     2 2021  70.220 '%'
 VMAXT     3 2021  75.360 '%'
 VMAXT     4 2021 100.000 '%'
 VMAXT    11 2021  74.840 '%'
 VMAXT    12 2021  66.550 '%'
 VMAXT     1 2022  65.160 '%'
 VMAXT     2 2022  70.220 '%'
 VMAXT     3 2022  75.360 '%'
 VMAXT     4 2022 100.000 '%'
 VMAXT    11 2022  74.840 '%'
 VMAXT    12 2022  66.550 '%'
 VMAXT     1 2023  65.160 '%'
 VMAXT     2 2023  70.220 '%'
 VMAXT     3 2023  75.360 '%'
 VMAXT     4 2023 100.000 '%'
 VMAXT    11 2023  74.840 '%'
 VMAXT    12 2023  66.550 '%'
 VMAXT     1 2024  65.160 '%'
 VMAXT     2 2024  70.220 '%'
 VMAXT     3 2024  75.360 '%'
 VMAXT     4 2024 100.000 '%'
 VMAXT    11 2024  74.840 '%'
 VMAXT    12 2024  66.550 '%'
 USINA    37                                BARRA BONITA        
 VMAXT     1 2020  89.200 '%'
 VMINT     1 2020  48.290 '%'
 VMAXT     2 2020  92.990 '%'
 VMAXT     3 2020  94.930 '%'
 VMAXT     4 2020  95.710 '%'
 VMAXT     5 2020  98.830 '%'
 VMAXT     6 2020 100.000 '%'
 VMAXT    11 2020  83.630 '%'
 VMAXT    12 2020  70.770 '%'
 VMAXT     1 2021  73.110 '%'
 VMAXT     2 2021  81.290 '%'
 VMAXT     3 2021  88.310 '%'
 VMAXT     4 2021  94.930 '%'
 VMAXT     5 2021  96.490 '%'
 VMAXT     6 2021 100.000 '%'
 VMAXT    11 2021  83.630 '%'
 VMAXT    12 2021  70.770 '%'
 VMAXT     1 2022  73.110 '%'
 VMAXT     2 2022  81.290 '%'
 VMAXT     3 2022  88.310 '%'
 VMAXT     4 2022  94.930 '%'
 VMAXT     5 2022  96.490 '%'
 VMAXT     6 2022 100.000 '%'
 VMAXT    11 2022  83.630 '%'
 VMAXT    12 2022  70.770 '%'
 VMAXT     1 2023  73.110 '%'
 VMAXT     2 2023  81.290 '%'
 VMAXT     3 2023  88.310 '%'
 VMAXT     4 2023  94.930 '%'
 VMAXT     5 2023  96.490 '%'
 VMAXT     6 2023 100.000 '%'
 VMAXT    11 2023  83.630 '%'
 VMAXT    12 2023  70.770 '%'
 VMAXT     1 2024  73.110 '%'
 VMAXT     2 2024  81.290 '%'
 VMAXT     3 2024  88.310 '%'
 VMAXT     4 2024  94.930 '%'
 VMAXT     5 2024  96.490 '%'
 VMAXT     6 2024 100.000 '%'
 VMAXT    11 2024  83.630 '%'
 VMAXT    12 2024  70.770 '%'
 USINA    40                                PROMISSAO           
 VAZMIN      160
 VMAXT     1 2020  78.380 '%'
 VMINT     1 2020  28.950 '%'
 VMAXT     2 2020  88.110 '%'
 VMAXT     3 2020  94.170 '%'
 VMAXT     4 2020 100.000 '%'
 VMAXT    11 2020  82.050 '%'
 VMAXT    12 2020  75.610 '%'
 VMAXT     1 2021  75.230 '%'
 VMAXT     2 2021  78.520 '%'
 VMAXT     3 2021  82.750 '%'
 VMAXT     4 2021 100.000 '%'
 VMAXT    11 2021  82.050 '%'
 VMAXT    12 2021  75.610 '%'
 VMAXT     1 2022  75.230 '%'
 VMAXT     2 2022  78.520 '%'
 VMAXT     3 2022  82.750 '%'
 VMAXT     4 2022 100.000 '%'
 VMAXT    11 2022  82.050 '%'
 VMAXT    12 2022  75.610 '%'
 VMAXT     1 2023  75.230 '%'
 VMAXT     2 2023  78.520 '%'
 VMAXT     3 2023  82.750 '%'
 VMAXT     4 2023 100.000 '%'
 VMAXT    11 2023  82.050 '%'
 VMAXT    12 2023  75.610 '%'
 VMAXT     1 2024  75.230 '%'
 VMAXT     2 2024  78.520 '%'
 VMAXT     3 2024  82.750 '%'
 VMAXT     4 2024 100.000 '%'
 VMAXT    11 2024  82.050 '%'
 VMAXT    12 2024  75.610 '%'
 USINA    45                                JUPIA               
 VAZMINT   1 2020 4000.00 
 USINA    46                                P. PRIMAVERA        
 VAZMIN     4600
 USINA    49                                CHAVANTES           
 VAZMIN       85
 VMAXT     1 2020  73.890 '%'
 VMAXT     2 2020  97.380 '%'
 VMAXT     3 2020  98.030 '%'
 VMAXT     4 2020  96.070 '%'
 VMAXT     5 2020  88.320 '%'
 VMAXT     6 2020  89.090 '%'
 VMAXT     7 2020  91.920 '%'
 VMAXT     8 2020  94.900 '%'
 VMAXT     9 2020  90.630 '%'
 VMAXT    10 2020  95.450 '%'
 VMAXT    11 2020  96.070 '%'
 VMAXT    12 2020  84.510 '%'
 VMAXT     1 2021  83.930 '%'
 VMAXT     2 2021  97.380 '%'
 VMAXT     3 2021  98.030 '%'
 VMAXT     4 2021  94.770 '%'
 VMAXT     5 2021  88.320 '%'
 VMAXT     6 2021  89.090 '%'
 VMAXT     7 2021  91.920 '%'
 VMAXT     8 2021  94.900 '%'
 VMAXT     9 2021  90.630 '%'
 VMAXT    10 2021  95.450 '%'
 VMAXT    11 2021  96.070 '%'
 VMAXT    12 2021  84.510 '%'
 VMAXT     1 2022  83.930 '%'
 VMAXT     2 2022  97.380 '%'
 VMAXT     3 2022  98.030 '%'
 VMAXT     4 2022  94.770 '%'
 VMAXT     5 2022  88.320 '%'
 VMAXT     6 2022  89.090 '%'
 VMAXT     7 2022  91.920 '%'
 VMAXT     8 2022  94.900 '%'
 VMAXT     9 2022  90.630 '%'
 VMAXT    10 2022  95.450 '%'
 VMAXT    11 2022  96.070 '%'
 VMAXT    12 2022  84.510 '%'
 VMAXT     1 2023  83.930 '%'
 VMAXT     2 2023  97.380 '%'
 VMAXT     3 2023  98.030 '%'
 VMAXT     4 2023  94.770 '%'
 VMAXT     5 2023  88.320 '%'
 VMAXT     6 2023  89.090 '%'
 VMAXT     7 2023  91.920 '%'
 VMAXT     8 2023  94.900 '%'
 VMAXT     9 2023  90.630 '%'
 VMAXT    10 2023  95.450 '%'
 VMAXT    11 2023  96.070 '%'
 VMAXT    12 2023  84.510 '%'
 VMAXT     1 2024  83.930 '%'
 VMAXT     2 2024  97.380 '%'
 VMAXT     3 2024  98.030 '%'
 VMAXT     4 2024  94.770 '%'
 VMAXT     5 2024  88.320 '%'
 VMAXT     6 2024  89.090 '%'
 VMAXT     7 2024  91.920 '%'
 VMAXT     8 2024  94.900 '%'
 VMAXT     9 2024  90.630 '%'
 VMAXT    10 2024  95.450 '%'
 VMAXT    11 2024  96.070 '%'
 VMAXT    12 2024  84.510 '%'
 USINA    50                                L.N. GARCEZ         
 VAZMINT   1 2020  440.00 
 VAZMINT   3 2020  127.00 
 USINA    51                                CANOAS II           
 VAZMIN      130
 USINA    52                                CANOAS I            
 VAZMIN      137
 USINA    61                                CAPIVARA            
 VAZMIN      276
 VMAXT     1 2020  83.400 '%'
 VMAXT     2 2020  97.120 '%'
 VMAXT     4 2020 100.000 '%'
 VMAXT    12 2020  86.760 '%'
 VMAXT     1 2021  83.400 '%'
 VMAXT     2 2021 100.000 '%'
 VMAXT    12 2021  86.760 '%'
 VMAXT     1 2022  83.400 '%'
 VMAXT     2 2022 100.000 '%'
 VMAXT    12 2022  86.760 '%'
 VMAXT     1 2023  83.400 '%'
 VMAXT     2 2023 100.000 '%'
 VMAXT    12 2023  86.760 '%'
 VMAXT     1 2024  83.400 '%'
 VMAXT     2 2024 100.000 '%'
 VMAXT    12 2024  86.760 '%'
 USINA    62                                TAQUARUCU           
 VAZMIN      290
 USINA    63                                ROSANA              
 VAZMIN      326
 USINA    77                                SLT.SANTIAGO        
 VMAXT     5 2020  90.040 '%'
 VMAXT     7 2020 100.000 '%'
 VMAXT     5 2021  90.040 '%'
 VMAXT     7 2021 100.000 '%'
 VMAXT     5 2022  90.040 '%'
 VMAXT     7 2022 100.000 '%'
 VMAXT     5 2023  90.040 '%'
 VMAXT     7 2023 100.000 '%'
 VMAXT     5 2024  90.040 '%'
 VMAXT     7 2024 100.000 '%'
 USINA    78                                SALTO OSORIO        
 VAZMIN      200
 USINA    82                                SALTO CAXIAS        
 VAZMIN      200
 USINA    92                                ITA                 
 VAZMIN      230
 USINA    117                               GUARAPIRANGA        
 VMAXT     1 2020  77.120 '%'
 VMAXT     2 2020  85.720 '%'
 VMAXT     3 2020  85.850 '%'
 VMAXT     4 2020  92.760 '%'
 VMAXT     7 2020  95.390 '%'
 VMAXT    11 2020  94.560 '%'
 VMAXT    12 2020  89.020 '%'
 VMAXT     1 2021  77.120 '%'
 VMAXT     2 2021  85.720 '%'
 VMAXT     3 2021  85.850 '%'
 VMAXT     4 2021  92.760 '%'
 VMAXT     7 2021  95.390 '%'
 VMAXT    11 2021  94.560 '%'
 VMAXT    12 2021  89.020 '%'
 VMAXT     1 2022  77.120 '%'
 VMAXT     2 2022  85.720 '%'
 VMAXT     3 2022  85.850 '%'
 VMAXT     4 2022  92.760 '%'
 VMAXT     7 2022  95.390 '%'
 VMAXT    11 2022  94.560 '%'
 VMAXT    12 2022  89.020 '%'
 VMAXT     1 2023  77.120 '%'
 VMAXT     2 2023  85.720 '%'
 VMAXT     3 2023  85.850 '%'
 VMAXT     4 2023  92.760 '%'
 VMAXT     7 2023  95.390 '%'
 VMAXT    11 2023  94.560 '%'
 VMAXT    12 2023  89.020 '%'
 VMAXT     1 2024  77.120 '%'
 VMAXT     2 2024  85.720 '%'
 VMAXT     3 2024  85.850 '%'
 VMAXT     4 2024  92.760 '%'
 VMAXT     7 2024  95.390 '%'
 VMAXT    11 2024  94.560 '%'
 VMAXT    12 2024  89.020 '%'
 USINA    118                               BILLINGS            
 VAZMIN        6
 VMAXT     1 2020  80.990 '%'
 VMAXT     2 2020  84.300 '%'
 VMAXT     3 2020  87.150 '%'
 VMAXT     4 2020  88.850 '%'
 VMAXT     5 2020  89.960 '%'
 VMAXT     6 2020  90.260 '%'
 VMAXT     7 2020  91.670 '%'
 VMAXT     8 2020  92.280 '%'
 VMAXT     9 2020  91.370 '%'
 VMAXT    10 2020  89.450 '%'
 VMAXT    11 2020  87.950 '%'
 VMAXT    12 2020  87.050 '%'
 VMAXT     1 2021  80.990 '%'
 VMAXT     2 2021  84.300 '%'
 VMAXT     3 2021  87.150 '%'
 VMAXT     4 2021  88.850 '%'
 VMAXT     5 2021  89.960 '%'
 VMAXT     6 2021  90.260 '%'
 VMAXT     7 2021  91.670 '%'
 VMAXT     8 2021  92.280 '%'
 VMAXT     9 2021  91.370 '%'
 VMAXT    10 2021  89.450 '%'
 VMAXT    11 2021  87.950 '%'
 VMAXT    12 2021  87.050 '%'
 VMAXT     1 2022  80.990 '%'
 VMAXT     2 2022  84.300 '%'
 VMAXT     3 2022  87.150 '%'
 VMAXT     4 2022  88.850 '%'
 VMAXT     5 2022  89.960 '%'
 VMAXT     6 2022  90.260 '%'
 VMAXT     7 2022  91.670 '%'
 VMAXT     8 2022  92.280 '%'
 VMAXT     9 2022  91.370 '%'
 VMAXT    10 2022  89.450 '%'
 VMAXT    11 2022  87.950 '%'
 VMAXT    12 2022  87.050 '%'
 VMAXT     1 2023  80.990 '%'
 VMAXT     2 2023  84.300 '%'
 VMAXT     3 2023  87.150 '%'
 VMAXT     4 2023  88.850 '%'
 VMAXT     5 2023  89.960 '%'
 VMAXT     6 2023  90.260 '%'
 VMAXT     7 2023  91.670 '%'
 VMAXT     8 2023  92.280 '%'
 VMAXT     9 2023  91.370 '%'
 VMAXT    10 2023  89.450 '%'
 VMAXT    11 2023  87.950 '%'
 VMAXT    12 2023  87.050 '%'
 VMAXT     1 2024  80.990 '%'
 VMAXT     2 2024  84.300 '%'
 VMAXT     3 2024  87.150 '%'
 VMAXT     4 2024  88.850 '%'
 VMAXT     5 2024  89.960 '%'
 VMAXT     6 2024  90.260 '%'
 VMAXT     7 2024  91.670 '%'
 VMAXT     8 2024  92.280 '%'
 VMAXT     9 2024  91.370 '%'
 VMAXT    10 2024  89.450 '%'
 VMAXT    11 2024  87.950 '%'
 VMAXT    12 2024  87.050 '%'
 USINA    278                               MANSO               
 VAZMIN       95
 USINA    4                                 FUNIL-GRANDE        
 VAZMIN       60
 USINA    28                                CAPIM BRANC2        
 VAZMIN       72
 USINA    34                                I. SOLTEIRA        
 VAZMIN      1450 
 VOLMIN          15563.63 'h'
 VMINT     1 2020  45.880 '%'
 VMAXT     1 2020  53.110 '%'
 VMAXT     2 2020  74.150 '%'
 VMAXT     3 2020  87.200 '%'
 VMAXT     4 2020 100.000 '%'
 VMAXT    11 2020  60.830 '%'
 VMAXT    12 2020  48.310 '%'
 VMAXT     1 2021  46.360 '%'
 VMAXT     2 2021  54.670 '%'
 VMAXT     3 2021  61.670 '%'
 VMAXT     4 2021 100.000 '%'
 VMAXT    11 2021  60.830 '%'
 VMAXT    12 2021  48.310 '%'
 VMAXT     1 2022  46.360 '%'
 VMAXT     2 2022  54.670 '%'
 VMAXT     3 2022  61.670 '%'
 VMAXT     4 2022 100.000 '%'
 VMAXT    11 2022  60.830 '%'
 VMAXT    12 2022  48.310 '%'
 VMAXT     1 2023  46.360 '%'
 VMAXT     2 2023  54.670 '%'
 VMAXT     3 2023  61.670 '%'
 VMAXT     4 2023 100.000 '%'
 VMAXT    11 2023  60.830 '%'
 VMAXT    12 2023  48.310 '%'
 VMAXT     1 2024  46.360 '%'
 VMAXT     2 2024  54.670 '%'
 VMAXT     3 2024  61.670 '%'
 VMAXT     4 2024 100.000 '%'
 VMAXT    11 2024  60.830 '%'
 VMAXT    12 2024  48.310 '%'
 USINA    43                                T. IRMAOS       
 VMINT     1 2020  45.570 '%'
 VMAXT     1 2020  52.840 '%'
 VMAXT     2 2020  74.070 '%'
 VMAXT     3 2020  87.290 '%'
 VMAXT     4 2020 100.000 '%'
 VMAXT    11 2020  60.610 '%'
 VMAXT    12 2020  48.010 '%'
 VMAXT     1 2021  46.060 '%'
 VMAXT     2 2021  54.410 '%'
 VMAXT     3 2021  61.460 '%'
 VMAXT     4 2021 100.000 '%'
 VMAXT    11 2021  60.610 '%'
 VMAXT    12 2021  48.010 '%'
 VMAXT     1 2022  46.060 '%'
 VMAXT     2 2022  54.410 '%'
 VMAXT     3 2022  61.460 '%'
 VMAXT     4 2022 100.000 '%'
 VMAXT    11 2022  60.610 '%'
 VMAXT    12 2022  48.010 '%'
 VMAXT     1 2023  46.060 '%'
 VMAXT     2 2023  54.410 '%'
 VMAXT     3 2023  61.460 '%'
 VMAXT     4 2023 100.000 '%'
 VMAXT    11 2023  60.610 '%'
 VMAXT    12 2023  48.010 '%'
 VMAXT     1 2024  46.060 '%'
 VMAXT     2 2024  54.410 '%'
 VMAXT     3 2024  61.460 '%'
 VMAXT     4 2024 100.000 '%'
 VMAXT    11 2024  60.610 '%'
 VMAXT    12 2024  48.010 '%'
 USINA    73                                JORDAO              
 VAZMIN       10
 USINA    91                                MACHADINHO          
 VAZMIN      284
 USINA    27                                CAPIM BRANC1        
 VAZMIN       72
 USINA    47                                A.A. LAYDNER        
 VAZMINT   1 2020   60.00 
 VAZMINT   6 2020  147.00 
 VMAXT     1 2020  83.720 '%'
 VMAXT     2 2020  89.540 '%'
 VMAXT     3 2020  97.800 '%'
 VMAXT     4 2020  94.150 '%'
 VMAXT     5 2020  85.440 '%'
 VMAXT     6 2020  88.990 '%'
 VMAXT     7 2020  91.600 '%'
 VMAXT     8 2020  94.380 '%'
 VMAXT     9 2020  90.640 '%'
 VMAXT    10 2020  95.920 '%'
 VMAXT    11 2020  94.380 '%'
 VMAXT    12 2020  86.800 '%'
